point,value
10019,267
10020,215
10021,154
10022,91
10023,29
10024,-27
10025,-75
10026,-111
10027,-134
10028,-145
10029,-144
10030,-134
10031,-119
10032,-100
10033,-81
10034,-65
10035,-52
10036,-43
10037,-38
10038,-36
10039,-37
10040,-39
10041,-40
10042,-41
10043,-40
10044,-38
10045,-35
10046,-31
10047,-27
10048,-23
10049,-20
10050,-17
10051,-16
10052,-15
10053,-15
10054,-16
10055,-16
10056,-17
10057,-18
10058,-19
10059,-20
10060,-20
10061,-20
10062,-20
10063,-20
10064,-19
10065,-18
10066,-16
10067,-15
10068,-13
10069,-11
10070,-8
10071,-5
10072,-3
10073,0
10074,2
10075,5
10076,8
10077,11
10078,14
10079,17
10080,19
10081,22
10082,25
10083,28
10084,31
10085,34
10086,37
10087,40
10088,43
10089,46
10090,49
10091,53
10092,56
10093,60
10094,64
10095,67
10096,71
10097,75
10098,79
10099,83
10100,88
10101,92
10102,97
10103,101
10104,106
10105,111
10106,116
10107,121
10108,126
10109,131
10110,136
10111,141
10112,147
10113,152
10114,157
10115,162
10116,168
10117,173
10118,178
10119,182
10120,187
10121,191
10122,195
10123,199
10124,203
10125,206
10126,209
10127,212
10128,215
10129,217
10130,219
10131,221
10132,224
10133,226
10134,228
10135,230
10136,232
10137,234
10138,236
10139,238
10140,240
10141,241
10142,243
10143,243
10144,244
10145,243
10146,243
10147,241
10148,239
10149,236
10150,232
10151,227
10152,221
10153,214
10154,206
10155,197
10156,188
10157,178
10158,168
10159,157
10160,146
10161,135
10162,124
10163,113
10164,102
10165,91
10166,80
10167,70
10168,61
10169,51
10170,43
10171,35
10172,27
10173,20
10174,13
10175,6
10176,0
10177,-5
10178,-11
10179,-17
10180,-22
10181,-27
10182,-31
10183,-36
10184,-40
10185,-44
10186,-48
10187,-52
10188,-55
10189,-58
10190,-61
10191,-63
10192,-65
10193,-66
10194,-68
10195,-68
10196,-69
10197,-69
10198,-69
10199,-69
10200,-68
10201,-67
10202,-66
10203,-65
10204,-64
10205,-62
10206,-60
10207,-59
10208,-57
10209,-55
10210,-53
10211,-51
10212,-49
10213,-47
10214,-45
10215,-43
10216,-42
10217,-40
10218,-38
10219,-36
10220,-35
10221,-34
10222,-32
10223,-31
10224,-30
10225,-29
10226,-29
10227,-28
10228,-28
10229,-27
10230,-27
10231,-27
10232,-27
10233,-27
10234,-28
10235,-28
10236,-29
10237,-30
10238,-30
10239,-31
10240,-32
10241,-33
10242,-35
10243,-36
10244,-37
10245,-38
10246,-40
10247,-41
10248,-42
10249,-44
10250,-45
10251,-47
10252,-48
10253,-49
10254,-51
10255,-52
10256,-53
10257,-54
10258,-56
10259,-57
10260,-58
10261,-59
10262,-60
10263,-61
10264,-61
10265,-62
10266,-63
10267,-63
10268,-64
10269,-64
10270,-65
10271,-65
10272,-65
10273,-66
10274,-66
10275,-66
10276,-66
10277,-66
10278,-66
10279,-66
10280,-66
10281,-65
10282,-65
10283,-65
10284,-65
10285,-65
10286,-64
10287,-64
10288,-64
10289,-64
10290,-63
10291,-63
10292,-63
10293,-62
10294,-62
10295,-62
10296,-62
10297,-62
10298,-62
10299,-62
10300,-61
10301,-61
10302,-61
10303,-61
10304,-61
10305,-61
10306,-62
10307,-62
10308,-62
10309,-62
10310,-62
10311,-62
10312,-62
10313,-63
10314,-63
10315,-63
10316,-63
10317,-63
10318,-63
10319,-64
10320,-64
10321,-64
10322,-64
10323,-64
10324,-64
10325,-64
10326,-64
10327,-64
10328,-63
10329,-63
10330,-63
10331,-63
10332,-62
10333,-62
10334,-61
10335,-61
10336,-60
10337,-60
10338,-59
10339,-58
10340,-58
10341,-57
10342,-56
10343,-56
10344,-55
10345,-55
10346,-54
10347,-53
10348,-53
10349,-52
10350,-52
10351,-51
10352,-51
10353,-51
10354,-50
10355,-50
10356,-50
10357,-50
10358,-50
10359,-51
10360,-51
10361,-52
10362,-52
10363,-53
10364,-54
10365,-55
10366,-56
10367,-57
10368,-58
10369,-59
10370,-61
10371,-62
10372,-63
10373,-64
10374,-65
10375,-66
10376,-67
10377,-68
10378,-69
10379,-69
10380,-69
10381,-70
10382,-70
10383,-69
10384,-69
10385,-69
10386,-69
10387,-69
10388,-69
10389,-70
10390,-70
10391,-71
10392,-72
10393,-73
10394,-75
10395,-76
10396,-78
10397,-80
10398,-83
10399,-85
10400,-87
10401,-89
10402,-90
10403,-89
10404,-88
10405,-84
10406,-80
10407,-74
10408,-67
10409,-59
10410,-53
10411,-48
10412,-45
10413,-43
10414,-39
10415,-32
10416,-24
10417,-15
10418,-10
10419,-8
10420,-4
10421,8
10422,40
10423,92
10424,163
10425,243
10426,318
10427,373
10428,393
10429,372
10430,314
10431,233
10432,147
10433,71
10434,10
10435,-33
10436,-68
10437,-95
10438,-114
10439,-124
10440,-122
10441,-112
10442,-96
10443,-78
10444,-63
10445,-51
10446,-44
10447,-41
10448,-42
10449,-46
10450,-52
10451,-57
10452,-61
10453,-63
10454,-63
10455,-61
10456,-58
10457,-54
10458,-49
10459,-45
10460,-41
10461,-38
10462,-36
10463,-35
10464,-34
10465,-34
10466,-34
10467,-34
10468,-34
10469,-35
10470,-35
10471,-36
10472,-36
10473,-36
10474,-36
10475,-36
10476,-35
10477,-34
10478,-33
10479,-31
10480,-29
10481,-27
10482,-25
10483,-23
10484,-20
10485,-17
10486,-14
10487,-12
10488,-9
10489,-6
10490,-3
10491,0
10492,2
10493,5
10494,8
10495,11
10496,14
10497,17
10498,20
10499,23
10500,26
10501,29
10502,32
10503,35
10504,38
10505,42
10506,45
10507,48
10508,52
10509,55
10510,59
10511,62
10512,66
10513,70
10514,74
10515,78
10516,82
10517,86
10518,90
10519,95
10520,99
10521,104
10522,108
10523,113
10524,117
10525,122
10526,126
10527,130
10528,134
10529,138
10530,142
10531,146
10532,150
10533,154
10534,157
10535,161
10536,164
10537,167
10538,170
10539,174
10540,177
10541,180
10542,183
10543,187
10544,190
10545,193
10546,196
10547,199
10548,202
10549,205
10550,207
10551,208
10552,210
10553,211
10554,211
10555,210
10556,209
10557,207
10558,204
10559,201
10560,196
10561,190
10562,184
10563,177
10564,170
10565,162
10566,154
10567,145
10568,137
10569,127
10570,118
10571,109
10572,99
10573,90
10574,81
10575,72
10576,63
10577,55
10578,47
10579,39
10580,31
10581,24
10582,16
10583,9
10584,2
10585,-4
10586,-11
10587,-18
10588,-24
10589,-31
10590,-37
10591,-43
10592,-49
10593,-54
10594,-60
10595,-65
10596,-70
10597,-74
10598,-78
10599,-82
10600,-86
10601,-89
10602,-91
10603,-94
10604,-95
10605,-97
10606,-98
10607,-99
10608,-100
10609,-100
10610,-100
10611,-100
10612,-99
10613,-99
10614,-98
10615,-97
10616,-95
10617,-94
10618,-92
10619,-90
10620,-88
10621,-86
10622,-84
10623,-82
10624,-80
10625,-77
10626,-75
10627,-72
10628,-70
10629,-68
10630,-65
10631,-63
10632,-61
10633,-58
10634,-56
10635,-54
10636,-52
10637,-50
10638,-48
10639,-46
10640,-45
10641,-43
10642,-42
10643,-40
10644,-39
10645,-38
10646,-37
10647,-36
10648,-35
10649,-34
10650,-33
10651,-32
10652,-32
10653,-31
10654,-31
10655,-31
10656,-30
10657,-30
10658,-30
10659,-30
10660,-30
10661,-30
10662,-30
10663,-31
10664,-31
10665,-31
10666,-32
10667,-32
10668,-32
10669,-33
10670,-33
10671,-34
10672,-34
10673,-35
10674,-35
10675,-36
10676,-36
10677,-37
10678,-37
10679,-38
10680,-38
10681,-39
10682,-40
10683,-40
10684,-41
10685,-41
10686,-42
10687,-43
10688,-43
10689,-44
10690,-44
10691,-45
10692,-46
10693,-46
10694,-47
10695,-47
10696,-48
10697,-49
10698,-49
10699,-50
10700,-50
10701,-51
10702,-52
10703,-52
10704,-53
10705,-53
10706,-54
10707,-54
10708,-55
10709,-55
10710,-56
10711,-56
10712,-56
10713,-57
10714,-57
10715,-57
10716,-57
10717,-57
10718,-57
10719,-57
10720,-57
10721,-57
10722,-57
10723,-56
10724,-56
10725,-56
10726,-55
10727,-54
10728,-54
10729,-53
10730,-52
10731,-51
10732,-50
10733,-49
10734,-48
10735,-47
10736,-46
10737,-45
10738,-43
10739,-42
10740,-41
10741,-40
10742,-38
10743,-37
10744,-36
10745,-34
10746,-33
10747,-32
10748,-31
10749,-30
10750,-29
10751,-28
10752,-27
10753,-26
10754,-26
10755,-25
10756,-25
10757,-25
10758,-24
10759,-24
10760,-25
10761,-25
10762,-25
10763,-26
10764,-26
10765,-27
10766,-28
10767,-29
10768,-31
10769,-32
10770,-33
10771,-35
10772,-37
10773,-38
10774,-40
10775,-41
10776,-43
10777,-44
10778,-46
10779,-47
10780,-48
10781,-48
10782,-49
10783,-49
10784,-49
10785,-49
10786,-49
10787,-49
10788,-48
10789,-48
10790,-48
10791,-48
10792,-48
10793,-49
10794,-50
10795,-52
10796,-54
10797,-56
10798,-58
10799,-60
10800,-61
10801,-61
10802,-60
10803,-58
10804,-55
10805,-52
10806,-49
10807,-48
10808,-48
10809,-51
10810,-57
10811,-64
10812,-72
10813,-79
10814,-84
10815,-83
10816,-74
10817,-57
10818,-29
10819,7
10820,54
10821,107
10822,162
10823,217
10824,266
10825,305
10826,330
10827,341
10828,338
10829,321
10830,288
10831,233
10832,158
10833,73
10834,-7
10835,-65
10836,-93
10837,-93
10838,-78
10839,-62
10840,-52
10841,-49
10842,-48
10843,-46
10844,-42
10845,-38
10846,-37
10847,-40
10848,-46
10849,-53
10850,-59
10851,-63
10852,-66
10853,-66
10854,-64
10855,-61
10856,-57
10857,-52
10858,-48
10859,-43
10860,-40
10861,-37
10862,-35
10863,-34
10864,-33
10865,-33
10866,-33
10867,-33
10868,-34
10869,-34
10870,-35
10871,-36
10872,-37
10873,-38
10874,-39
10875,-39
10876,-40
10877,-40
10878,-39
10879,-39
10880,-38
10881,-37
10882,-36
10883,-34
10884,-33
10885,-31
10886,-29
10887,-26
10888,-24
10889,-22
10890,-19
10891,-16
10892,-14
10893,-11
10894,-9
10895,-6
10896,-3
10897,0
10898,2
10899,5
10900,8
10901,12
10902,15
10903,19
10904,23
10905,27
10906,31
10907,35
10908,40
10909,45
10910,50
10911,55
10912,60
10913,66
10914,72
10915,78
10916,84
10917,90
10918,96
10919,103
10920,109
10921,116
10922,123
10923,130
10924,137
10925,143
10926,150
10927,157
10928,164
10929,171
10930,177
10931,184
10932,190
10933,197
10934,203
10935,208
10936,214
10937,219
10938,224
10939,229
10940,233
10941,237
10942,240
10943,243
10944,245
10945,248
10946,249
10947,250
10948,251
10949,251
10950,251
10951,250
10952,249
10953,248
10954,246
10955,243
10956,240
10957,237
10958,233
10959,228
10960,223
10961,218
10962,212
10963,206
10964,199
10965,192
10966,184
10967,175
10968,166
10969,157
10970,147
10971,137
10972,127
10973,116
10974,106
10975,95
10976,85
10977,75
10978,64
10979,54
10980,45
10981,35
10982,27
10983,19
10984,11
10985,4
10986,-2
10987,-8
10988,-14
10989,-19
10990,-24
10991,-29
10992,-33
10993,-37
10994,-41
10995,-44
10996,-48
10997,-51
10998,-54
10999,-57
11000,-60
11001,-63
11002,-65
11003,-68
11004,-70
11005,-72
11006,-74
11007,-76
11008,-77
11009,-78
11010,-79
11011,-79
11012,-80
11013,-80
11014,-80
11015,-79
11016,-79
11017,-78
11018,-77
11019,-76
11020,-74
11021,-73
11022,-72
11023,-70
11024,-69
11025,-67
11026,-66
11027,-64
11028,-63
11029,-61
11030,-60
11031,-58
11032,-57
11033,-55
11034,-54
11035,-53
11036,-52
11037,-51
11038,-50
11039,-49
11040,-48
11041,-47
11042,-46
11043,-46
11044,-45
11045,-45
11046,-44
11047,-44
11048,-44
11049,-44
11050,-44
11051,-44
11052,-44
11053,-44
11054,-44
11055,-44
11056,-45
11057,-45
11058,-45
11059,-46
11060,-46
11061,-47
11062,-47
11063,-48
11064,-48
11065,-49
11066,-49
11067,-50
11068,-51
11069,-51
11070,-52
11071,-52
11072,-53
11073,-53
11074,-54
11075,-54
11076,-54
11077,-55
11078,-55
11079,-55
11080,-56
11081,-56
11082,-56
11083,-57
11084,-57
11085,-57
11086,-57
11087,-57
11088,-57
11089,-58
11090,-58
11091,-58
11092,-58
11093,-58
11094,-58
11095,-58
11096,-58
11097,-58
11098,-58
11099,-59
11100,-59
11101,-59
11102,-59
11103,-59
11104,-59
11105,-60
11106,-60
11107,-60
11108,-60
11109,-60
11110,-61
11111,-61
11112,-61
11113,-61
11114,-61
11115,-61
11116,-61
11117,-61
11118,-62
11119,-62
11120,-61
11121,-61
11122,-61
11123,-61
11124,-61
11125,-60
11126,-60
11127,-60
11128,-59
11129,-58
11130,-58
11131,-57
11132,-56
11133,-55
11134,-54
11135,-53
11136,-52
11137,-51
11138,-50
11139,-48
11140,-47
11141,-46
11142,-44
11143,-43
11144,-42
11145,-40
11146,-39
11147,-37
11148,-36
11149,-35
11150,-33
11151,-32
11152,-31
11153,-30
11154,-29
11155,-28
11156,-27
11157,-27
11158,-26
11159,-26
11160,-25
11161,-25
11162,-25
11163,-25
11164,-26
11165,-26
11166,-26
11167,-27
11168,-28
11169,-29
11170,-30
11171,-31
11172,-33
11173,-34
11174,-35
11175,-36
11176,-38
11177,-39
11178,-40
11179,-40
11180,-41
11181,-41
11182,-42
11183,-42
11184,-42
11185,-42
11186,-41
11187,-41
11188,-41
11189,-41
11190,-41
11191,-42
11192,-42
11193,-44
11194,-45
11195,-47
11196,-50
11197,-53
11198,-56
11199,-60
11200,-64
11201,-68
11202,-71
11203,-74
11204,-75
11205,-76
11206,-75
11207,-73
11208,-69
11209,-64
11210,-59
11211,-55
11212,-51
11213,-48
11214,-46
11215,-43
11216,-40
11217,-35
11218,-26
11219,-11
11220,11
11221,40
11222,73
11223,107
11224,142
11225,181
11226,226
11227,276
11228,325
11229,359
11230,364
11231,336
11232,275
11233,190
11234,96
11235,5
11236,-73
11237,-127
11238,-152
11239,-149
11240,-124
11241,-94
11242,-70
11243,-55
11244,-50
11245,-48
11246,-45
11247,-42
11248,-40
11249,-41
11250,-45
11251,-51
11252,-56
11253,-59
11254,-60
11255,-60
11256,-58
11257,-56
11258,-52
11259,-49
11260,-46
11261,-44
11262,-42
11263,-42
11264,-42
11265,-42
11266,-44
11267,-45
11268,-47
11269,-48
11270,-50
11271,-51
11272,-53
11273,-54
11274,-54
11275,-55
11276,-55
11277,-55
11278,-54
11279,-54
11280,-52
11281,-51
11282,-49
11283,-47
11284,-45
11285,-43
11286,-41
11287,-38
11288,-35
11289,-33
11290,-30
11291,-27
11292,-24
11293,-21
11294,-19
11295,-16
11296,-13
11297,-10
11298,-7
11299,-4
11300,-1
11301,2
11302,5
11303,8
11304,12
11305,16
11306,19
11307,23
11308,27
11309,32
11310,36
11311,40
11312,45
11313,50
11314,55
11315,60
11316,65
11317,70
11318,76
11319,81
11320,87
11321,93
11322,99
11323,105
11324,111
11325,118
11326,124
11327,131
11328,137
11329,144
11330,150
11331,157
11332,163
11333,170
11334,176
11335,182
11336,189
11337,195
11338,201
11339,206
11340,212
11341,217
11342,222
11343,226
11344,231
11345,234
11346,238
11347,241
11348,244
11349,246
11350,248
11351,249
11352,250
11353,251
11354,251
11355,250
11356,249
11357,248
11358,245
11359,243
11360,240
11361,236
11362,232
11363,228
11364,223
11365,217
11366,211
11367,205
11368,198
11369,191
11370,184
11371,176
11372,168
11373,160
11374,152
11375,143
11376,135
11377,126
11378,117
11379,108
11380,99
11381,90
11382,82
11383,73
11384,64
11385,56
11386,47
11387,39
11388,31
11389,24
11390,16
11391,9
11392,3
11393,-3
11394,-9
11395,-15
11396,-20
11397,-25
11398,-30
11399,-34
11400,-38
11401,-42
11402,-45
11403,-48
11404,-50
11405,-53
11406,-54
11407,-56
11408,-57
11409,-58
11410,-59
11411,-59
11412,-59
11413,-59
11414,-59
11415,-58
11416,-58
11417,-57
11418,-56
11419,-55
11420,-53
11421,-52
11422,-51
11423,-50
11424,-48
11425,-47
11426,-45
11427,-44
11428,-43
11429,-41
11430,-40
11431,-39
11432,-38
11433,-37
11434,-36
11435,-35
11436,-34
11437,-34
11438,-33
11439,-32
11440,-32
11441,-32
11442,-32
11443,-32
11444,-32
11445,-32
11446,-32
11447,-32
11448,-32
11449,-33
11450,-33
11451,-34
11452,-34
11453,-35
11454,-35
11455,-36
11456,-37
11457,-37
11458,-38
11459,-39
11460,-39
11461,-40
11462,-40
11463,-41
11464,-42
11465,-42
11466,-43
11467,-43
11468,-44
11469,-44
11470,-45
11471,-45
11472,-45
11473,-46
11474,-46
11475,-46
11476,-47
11477,-47
11478,-47
11479,-47
11480,-47
11481,-48
11482,-48
11483,-48
11484,-48
11485,-48
11486,-48
11487,-48
11488,-48
11489,-49
11490,-49
11491,-49
11492,-49
11493,-50
11494,-50
11495,-50
11496,-50
11497,-51
11498,-51
11499,-52
11500,-52
11501,-52
11502,-53
11503,-53
11504,-54
11505,-54
11506,-55
11507,-55
11508,-56
11509,-56
11510,-57
11511,-57
11512,-58
11513,-58
11514,-58
11515,-58
11516,-59
11517,-59
11518,-59
11519,-59
11520,-59
11521,-58
11522,-58
11523,-58
11524,-57
11525,-57
11526,-56
11527,-55
11528,-55
11529,-54
11530,-53
11531,-52
11532,-50
11533,-49
11534,-48
11535,-46
11536,-45
11537,-43
11538,-42
11539,-40
11540,-39
11541,-37
11542,-36
11543,-35
11544,-33
11545,-32
11546,-30
11547,-29
11548,-28
11549,-27
11550,-26
11551,-25
11552,-24
11553,-24
11554,-23
11555,-23
11556,-22
11557,-22
11558,-22
11559,-23
11560,-23
11561,-23
11562,-24
11563,-25
11564,-26
11565,-27
11566,-28
11567,-30
11568,-31
11569,-32
11570,-34
11571,-35
11572,-36
11573,-37
11574,-38
11575,-39
11576,-40
11577,-41
11578,-41
11579,-42
11580,-42
11581,-43
11582,-43
11583,-43
11584,-43
11585,-44
11586,-45
11587,-46
11588,-47
11589,-48
11590,-50
11591,-52
11592,-54
11593,-56
11594,-59
11595,-62
11596,-64
11597,-65
11598,-66
11599,-66
11600,-64
11601,-61
11602,-57
11603,-53
11604,-49
11605,-46
11606,-46
11607,-47
11608,-48
11609,-46
11610,-41
11611,-36
11612,-37
11613,-45
11614,-55
11615,-57
11616,-38
11617,7
11618,76
11619,162
11620,251
11621,331
11622,393
11623,424
11624,417
11625,369
11626,283
11627,178
11628,71
11629,-19
11630,-82
11631,-116
11632,-129
11633,-132
11634,-134
11635,-138
11636,-141
11637,-138
11638,-126
11639,-106
11640,-83
11641,-60
11642,-42
11643,-28
11644,-19
11645,-15
11646,-16
11647,-21
11648,-28
11649,-37
11650,-45
11651,-53
11652,-59
11653,-63
11654,-65
11655,-64
11656,-61
11657,-57
11658,-53
11659,-50
11660,-46
11661,-44
11662,-43
11663,-42
11664,-42
11665,-43
11666,-43
11667,-44
11668,-44
11669,-44
11670,-44
11671,-44
11672,-43
11673,-42
11674,-40
11675,-39
11676,-37
11677,-36
11678,-34
11679,-32
11680,-29
11681,-27
11682,-25
11683,-22
11684,-20
11685,-18
11686,-15
11687,-13
11688,-10
11689,-8
11690,-5
11691,-3
11692,0
11693,2
11694,4
11695,7
11696,10
11697,13
11698,16
11699,19
11700,23
11701,26
11702,30
11703,33
11704,37
11705,41
11706,45
11707,49
11708,54
11709,58
11710,63
11711,67
11712,72
11713,77
11714,82
11715,87
11716,92
11717,97
11718,103
11719,108
11720,113
11721,119
11722,124
11723,130
11724,135
11725,140
11726,145
11727,150
11728,155
11729,160
11730,164
11731,169
11732,173
11733,177
11734,180
11735,184
11736,187
11737,190
11738,192
11739,194
11740,196
11741,197
11742,198
11743,198
11744,198
11745,197
11746,197
11747,195
11748,193
11749,191
11750,188
11751,185
11752,182
11753,178
11754,173
11755,168
11756,163
11757,158
11758,152
11759,145
11760,139
11761,132
11762,124
11763,117
11764,109
11765,101
11766,93
11767,85
11768,77
11769,68
11770,60
11771,52
11772,43
11773,35
11774,27
11775,18
11776,10
11777,2
11778,-4
11779,-12
11780,-19
11781,-26
11782,-33
11783,-40
11784,-46
11785,-52
11786,-58
11787,-63
11788,-68
11789,-73
11790,-77
11791,-81
11792,-85
11793,-88
11794,-91
11795,-94
11796,-96
11797,-98
11798,-100
11799,-101
11800,-102
11801,-103
11802,-103
11803,-104
11804,-104
11805,-103
11806,-103
11807,-102
11808,-102
11809,-101
11810,-100
11811,-99
11812,-97
11813,-96
11814,-95
11815,-93
11816,-92
11817,-90
11818,-89
11819,-87
11820,-86
11821,-84
11822,-83
11823,-82
11824,-80
11825,-79
11826,-78
11827,-77
11828,-76
11829,-75
11830,-75
11831,-74
11832,-73
11833,-73
11834,-73
11835,-72
11836,-72
11837,-72
11838,-72
11839,-72
11840,-72
11841,-73
11842,-73
11843,-73
11844,-73
11845,-74
11846,-74
11847,-75
11848,-75
11849,-76
11850,-76
11851,-77
11852,-77
11853,-78
11854,-78
11855,-78
11856,-79
11857,-79
11858,-79
11859,-79
11860,-79
11861,-79
11862,-79
11863,-79
11864,-79
11865,-79
11866,-78
11867,-78
11868,-78
11869,-77
11870,-77
11871,-76
11872,-75
11873,-75
11874,-74
11875,-73
11876,-72
11877,-72
11878,-71
11879,-70
11880,-69
11881,-68
11882,-67
11883,-66
11884,-66
11885,-65
11886,-64
11887,-63
11888,-63
11889,-62
11890,-61
11891,-61
11892,-60
11893,-60
11894,-59
11895,-59
11896,-58
11897,-58
11898,-58
11899,-57
11900,-57
11901,-57
11902,-57
11903,-57
11904,-57
11905,-57
11906,-57
11907,-57
11908,-56
11909,-56
11910,-56
11911,-56
11912,-56
11913,-56
11914,-55
11915,-55
11916,-55
11917,-54
11918,-54
11919,-53
11920,-53
11921,-52
11922,-52
11923,-51
11924,-50
11925,-49
11926,-48
11927,-47
11928,-46
11929,-45
11930,-44
11931,-43
11932,-42
11933,-41
11934,-39
11935,-38
11936,-37
11937,-36
11938,-35
11939,-34
11940,-33
11941,-32
11942,-31
11943,-30
11944,-29
11945,-29
11946,-28
11947,-28
11948,-27
11949,-27
11950,-27
11951,-27
11952,-27
11953,-27
11954,-28
11955,-28
11956,-29
11957,-30
11958,-31
11959,-32
11960,-32
11961,-33
11962,-34
11963,-35
11964,-36
11965,-37
11966,-38
11967,-38
11968,-38
11969,-38
11970,-38
11971,-38
11972,-38
11973,-37
11974,-37
11975,-37
11976,-37
11977,-37
11978,-37
11979,-38
11980,-39
11981,-40
11982,-43
11983,-46
11984,-49
11985,-53
11986,-57
11987,-60
11988,-63
11989,-66
11990,-67
11991,-66
11992,-65
11993,-63
11994,-61
11995,-60
11996,-60
11997,-63
11998,-67
11999,-72
12000,-79
12001,-84
12002,-87
12003,-85
12004,-76
12005,-59
12006,-32
12007,4
12008,49
12009,99
12010,149
12011,196
12012,241
12013,287
12014,332
12015,372
12016,396
12017,389
12018,347
12019,273
12020,179
12021,86
12022,8
12023,-49
12024,-85
12025,-107
12026,-122
12027,-131
12028,-136
12029,-133
12030,-118
12031,-97
12032,-74
12033,-56
12034,-51
12035,-55
12036,-62
12037,-70
12038,-72
12039,-72
12040,-70
12041,-67
12042,-65
12043,-62
12044,-58
12045,-53
12046,-48
12047,-42
12048,-38
12049,-34
12050,-32
12051,-30
12052,-29
12053,-29
12054,-29
12055,-30
12056,-30
12057,-31
12058,-32
12059,-33
12060,-34
12061,-35
12062,-35
12063,-35
12064,-35
12065,-34
12066,-34
12067,-33
12068,-31
12069,-29
12070,-28
12071,-26
12072,-23
12073,-21
12074,-18
12075,-16
12076,-13
12077,-11
12078,-8
12079,-6
12080,-3
12081,-1
12082,1
12083,3
12084,6
12085,8
12086,11
12087,14
12088,16
12089,19
12090,22
12091,25
12092,28
12093,31
12094,35
12095,38
12096,42
12097,46
12098,49
12099,54
12100,58
12101,62
12102,67
12103,72
12104,77
12105,82
12106,87
12107,92
12108,98
12109,103
12110,109
12111,115
12112,121
12113,126
12114,132
12115,138
12116,144
12117,150
12118,156
12119,162
12120,168
12121,174
12122,180
12123,185
12124,191
12125,196
12126,201
12127,205
12128,210
12129,214
12130,218
12131,222
12132,225
12133,228
12134,230
12135,232
12136,234
12137,235
12138,236
12139,236
12140,236
12141,235
12142,234
12143,233
12144,231
12145,228
12146,225
12147,222
12148,218
12149,214
12150,209
12151,204
12152,199
12153,193
12154,187
12155,181
12156,174
12157,167
12158,160
12159,152
12160,144
12161,136
12162,128
12163,120
12164,112
12165,104
12166,96
12167,87
12168,79
12169,71
12170,63
12171,55
12172,47
12173,39
12174,32
12175,24
12176,17
12177,11
12178,4
12179,-1
12180,-7
12181,-13
12182,-18
12183,-24
12184,-28
12185,-33
12186,-37
12187,-41
12188,-44
12189,-47
12190,-50
12191,-53
12192,-55
12193,-57
12194,-58
12195,-60
12196,-61
12197,-62
12198,-62
12199,-63
12200,-63
12201,-63
12202,-62
12203,-62
12204,-61
12205,-60
12206,-59
12207,-58
12208,-57
12209,-56
12210,-55
12211,-54
12212,-52
12213,-51
12214,-49
12215,-48
12216,-47
12217,-45
12218,-44
12219,-42
12220,-41
12221,-40
12222,-39
12223,-37
12224,-36
12225,-35
12226,-34
12227,-34
12228,-33
12229,-32
12230,-31
12231,-31
12232,-30
12233,-30
12234,-30
12235,-30
12236,-30
12237,-30
12238,-30
12239,-30
12240,-30
12241,-30
12242,-31
12243,-31
12244,-32
12245,-32
12246,-33
12247,-33
12248,-34
12249,-35
12250,-36
12251,-36
12252,-37
12253,-38
12254,-39
12255,-40
12256,-41
12257,-42
12258,-43
12259,-44
12260,-45
12261,-45
12262,-46
12263,-47
12264,-48
12265,-49
12266,-50
12267,-51
12268,-51
12269,-52
12270,-53
12271,-54
12272,-54
12273,-55
12274,-55
12275,-56
12276,-56
12277,-56
12278,-57
12279,-57
12280,-57
12281,-57
12282,-57
12283,-57
12284,-56
12285,-56
12286,-56
12287,-55
12288,-55
12289,-54
12290,-54
12291,-53
12292,-52
12293,-51
12294,-51
12295,-50
12296,-49
12297,-48
12298,-47
12299,-46
12300,-44
12301,-43
12302,-42
12303,-41
12304,-40
12305,-39
12306,-38
12307,-37
12308,-36
12309,-35
12310,-34
12311,-34
12312,-33
12313,-32
12314,-32
12315,-32
12316,-31
12317,-31
12318,-31
12319,-31
12320,-31
12321,-31
12322,-32
12323,-32
12324,-33
12325,-33
12326,-34
12327,-35
12328,-36
12329,-37
12330,-38
12331,-40
12332,-41
12333,-42
12334,-44
12335,-45
12336,-46
12337,-47
12338,-48
12339,-49
12340,-50
12341,-51
12342,-51
12343,-51
12344,-51
12345,-51
12346,-51
12347,-51
12348,-51
12349,-51
12350,-51
12351,-51
12352,-51
12353,-52
12354,-53
12355,-54
12356,-56
12357,-58
12358,-60
12359,-62
12360,-64
12361,-64
12362,-64
12363,-62
12364,-59
12365,-55
12366,-50
12367,-46
12368,-43
12369,-43
12370,-45
12371,-50
12372,-57
12373,-66
12374,-74
12375,-80
12376,-81
12377,-74
12378,-58
12379,-30
12380,7
12381,51
12382,98
12383,145
12384,194
12385,247
12386,301
12387,351
12388,383
12389,384
12390,350
12391,281
12392,188
12393,85
12394,-12
12395,-88
12396,-133
12397,-144
12398,-130
12399,-102
12400,-76
12401,-59
12402,-51
12403,-47
12404,-43
12405,-38
12406,-33
12407,-33
12408,-36
12409,-43
12410,-50
12411,-57
12412,-61
12413,-64
12414,-65
12415,-64
12416,-62
12417,-59
12418,-56
12419,-54
12420,-52
12421,-50
12422,-50
12423,-49
12424,-50
12425,-50
12426,-51
12427,-52
12428,-53
12429,-54
12430,-54
12431,-55
12432,-55
12433,-55
12434,-55
12435,-55
12436,-54
12437,-53
12438,-52
12439,-49
12440,-47
12441,-44
12442,-41
12443,-37
12444,-34
12445,-32
12446,-30
12447,-30
12448,-30
12449,-30
12450,-30
12451,-31
12452,-31
12453,-30
12454,-27
12455,-23
12456,-18
12457,-12
12458,-6
12459,0
12460,5
